timestamp,temperature,pressure,vibration,humidity,flow_rate,voltage,current,rpm,anomaly
2026-04-01T04:10:29Z,76.22,102.87,0.317,50.43,23.79,231.62,8.19,1533,0
2026-04-01T04:10:39Z,75.54,102.94,0.32,50.02,23.39,230.94,7.99,1541,0
2026-04-01T04:10:49Z,75.46,102.65,0.303,49.26,23.35,231.54,8.09,1541,0
2026-04-01T04:10:59Z,75.41,103.12,0.303,49.57,23.42,230.87,7.88,1535,0
2026-04-01T04:11:09Z,75.99,102.92,0.311,49.24,23.5,231.31,7.97,1533,0
2026-04-01T04:11:19Z,75.61,102.83,0.31,49.0,23.39,231.45,8.1,1529,0
2026-04-01T04:11:29Z,89.9,117.12,1.115,49.82,17.93,221.62,13.05,1086,1
2026-04-01T04:11:39Z,75.14,103.13,0.31,50.24,23.39,231.88,8.13,1521,0
2026-04-01T04:11:49Z,74.68,103.45,0.307,50.64,23.69,231.66,8.2,1534,0
2026-04-01T04:11:59Z,75.64,103.07,0.3,50.48,23.44,231.18,8.01,1527,0
2026-04-01T04:12:09Z,75.35,102.82,0.301,50.62,23.43,230.88,8.1,1534,0
2026-04-01T04:12:19Z,74.87,102.8,0.309,49.79,23.53,231.73,8.21,1520,0
2026-04-01T04:12:29Z,90.05,118.23,0.93,49.63,17.48,211.72,11.51,1097,1
2026-04-01T04:12:39Z,75.34,102.97,0.299,49.97,23.34,231.72,8.1,1527,0
2026-04-01T04:12:49Z,74.59,103.24,0.289,51.16,23.11,231.27,8.18,1527,0
2026-04-01T04:12:59Z,75.07,103.11,0.269,49.79,23.39,231.5,8.03,1522,0
2026-04-01T04:13:09Z,75.06,102.81,0.3,50.63,23.6,231.58,7.85,1524,0
2026-04-01T04:13:19Z,75.12,102.84,0.302,50.07,23.88,230.84,8.05,1514,0
2026-04-01T04:13:29Z,75.18,102.82,0.296,49.79,23.44,231.68,7.97,1523,0
2026-04-01T04:13:39Z,74.91,102.57,0.298,49.15,23.33,231.27,8.14,1509,0
2026-04-01T04:13:49Z,74.57,102.6,0.313,49.9,23.23,231.53,8.0,1509,0
2026-04-01T04:13:59Z,74.63,102.93,0.3,50.02,23.28,231.84,8.1,1511,0
2026-04-01T04:14:09Z,75.22,103.22,0.299,50.18,23.58,231.8,8.1,1515,0
2026-04-01T04:14:19Z,74.23,103.18,0.31,49.87,23.35,231.49,7.98,1510,0
2026-04-01T04:14:29Z,74.36,102.82,0.294,49.95,22.99,231.29,8.18,1500,0
2026-04-01T04:14:39Z,74.62,103.19,0.316,49.15,22.66,231.0,8.02,1508,0
2026-04-01T04:14:49Z,74.28,102.73,0.298,49.97,23.29,231.35,8.04,1507,0
2026-04-01T04:14:59Z,74.62,102.75,0.315,49.96,23.16,231.43,7.92,1510,0
2026-04-01T04:15:09Z,74.62,103.27,0.303,49.86,22.96,231.52,8.06,1509,0
2026-04-01T04:15:19Z,74.15,102.8,0.314,49.56,23.21,231.48,7.86,1517,0
2026-04-01T04:15:29Z,74.12,102.8,0.31,49.27,23.29,231.44,7.79,1507,0
2026-04-01T04:15:39Z,74.03,103.21,0.303,49.13,23.09,231.89,7.92,1496,0
2026-04-01T04:15:49Z,73.97,102.9,0.336,50.66,23.2,231.4,8.06,1506,0
2026-04-01T04:15:59Z,74.02,103.13,0.288,49.62,23.39,231.46,7.81,1495,0
2026-04-01T04:16:09Z,73.27,102.64,0.309,50.11,23.16,231.53,8.1,1500,0
2026-04-01T04:16:19Z,74.25,102.69,0.296,50.0,23.55,231.82,7.67,1501,0
2026-04-01T04:16:29Z,81.77,114.76,0.818,49.34,17.87,212.44,10.94,1047,1
2026-04-01T04:16:39Z,73.55,102.89,0.313,49.01,23.25,231.5,7.78,1504,0
2026-04-01T04:16:49Z,73.76,102.76,0.313,50.24,22.78,231.55,8.07,1495,0
2026-04-01T04:16:59Z,74.0,102.79,0.308,50.93,22.92,231.52,7.87,1497,0
2026-04-01T04:17:09Z,73.88,102.89,0.299,49.91,23.04,232.03,7.95,1502,0
2026-04-01T04:17:19Z,73.82,102.62,0.313,50.26,23.27,231.61,7.82,1500,0
2026-04-01T04:17:29Z,73.5,102.66,0.304,48.74,23.21,231.32,7.74,1493,0
2026-04-01T04:17:39Z,73.88,102.91,0.3,49.45,23.34,231.57,8.03,1487,0
2026-04-01T04:17:49Z,73.19,102.84,0.321,48.86,23.55,231.65,7.86,1491,0
2026-04-01T04:17:59Z,73.28,102.9,0.307,50.28,22.74,231.77,7.75,1489,0
2026-04-01T04:18:09Z,73.46,103.07,0.314,49.12,23.07,231.49,7.82,1483,0
2026-04-01T04:18:19Z,73.53,103.04,0.309,49.93,23.11,231.52,7.66,1476,0
2026-04-01T04:18:29Z,73.03,102.9,0.334,49.99,23.06,231.43,7.89,1479,0
2026-04-01T04:18:39Z,73.04,102.6,0.334,49.73,23.01,231.77,7.83,1482,0
2026-04-01T04:18:49Z,79.67,115.61,1.399,50.25,17.71,207.49,11.08,1235,1
2026-04-01T04:18:59Z,73.13,102.4,0.336,49.78,22.77,231.82,7.62,1476,0
2026-04-01T04:19:09Z,72.67,102.73,0.34,48.97,23.04,231.62,7.74,1479,0
2026-04-01T04:19:19Z,72.89,102.36,0.349,49.8,22.93,231.13,7.84,1488,0
2026-04-01T04:19:29Z,87.69,111.03,0.939,49.97,18.27,217.26,12.38,1004,1
2026-04-01T04:19:39Z,72.92,102.81,0.325,48.68,22.61,231.2,7.6,1465,0
2026-04-01T04:19:49Z,73.19,102.41,0.316,50.0,23.0,231.57,7.9,1474,0
2026-04-01T04:19:59Z,72.77,102.97,0.328,48.88,22.91,231.72,7.49,1476,0
2026-04-01T04:20:09Z,72.37,102.64,0.334,49.68,22.7,231.53,7.78,1467,0
2026-04-01T04:20:19Z,72.93,102.68,0.348,50.48,22.98,231.53,7.56,1469,0
2026-04-01T04:20:29Z,81.61,117.68,1.488,49.02,19.37,209.21,10.08,1065,1
2026-04-01T04:20:39Z,72.82,102.68,0.352,49.54,23.11,231.04,7.59,1471,0
2026-04-01T04:20:49Z,71.57,102.72,0.36,49.26,22.7,231.46,7.63,1475,0
2026-04-01T04:20:59Z,72.49,102.32,0.349,49.44,23.09,230.96,7.7,1466,0
2026-04-01T04:21:09Z,72.05,102.43,0.326,50.39,22.83,231.98,7.66,1467,0
2026-04-01T04:21:19Z,72.25,102.45,0.341,49.5,22.97,231.33,7.6,1456,0
2026-04-01T04:21:29Z,71.97,102.19,0.359,48.81,22.79,231.48,7.63,1452,0
2026-04-01T04:21:39Z,71.93,102.42,0.346,49.8,22.18,231.62,7.72,1468,0
2026-04-01T04:21:49Z,71.63,102.32,0.336,49.25,22.45,231.7,7.7,1453,0
2026-04-01T04:21:59Z,71.59,101.88,0.343,49.95,22.56,231.61,7.56,1460,0
2026-04-01T04:22:09Z,86.1,113.37,1.418,50.6,18.2,219.18,10.91,998,1
2026-04-01T04:22:19Z,71.95,102.52,0.347,50.2,22.45,231.43,7.62,1463,0
2026-04-01T04:22:29Z,71.69,102.4,0.341,49.91,22.83,231.62,7.67,1458,0
2026-04-01T04:22:39Z,71.55,102.45,0.367,49.03,22.45,231.52,7.67,1463,0
2026-04-01T04:22:49Z,71.65,102.06,0.338,49.08,22.57,231.43,7.7,1453,0
2026-04-01T04:22:59Z,71.24,102.07,0.383,49.39,22.39,231.47,7.45,1453,0
2026-04-01T04:23:09Z,71.67,102.07,0.361,49.21,22.4,231.47,7.52,1458,0
2026-04-01T04:23:19Z,71.34,102.4,0.374,48.56,22.62,232.1,7.65,1455,0
2026-04-01T04:23:29Z,71.25,102.0,0.383,49.41,22.47,231.4,7.7,1453,0
2026-04-01T04:23:39Z,70.99,102.4,0.381,49.57,22.56,231.71,7.59,1444,0
2026-04-01T04:23:49Z,71.63,102.28,0.358,49.07,22.39,231.37,7.73,1452,0
2026-04-01T04:23:59Z,71.45,102.12,0.38,48.36,22.28,231.04,7.45,1447,0
2026-04-01T04:24:09Z,70.89,101.91,0.373,49.31,22.33,231.25,7.53,1450,0
2026-04-01T04:24:19Z,70.62,102.15,0.37,49.31,22.15,230.81,7.64,1450,0
2026-04-01T04:24:29Z,71.17,102.07,0.374,48.28,22.06,230.57,7.48,1453,0
2026-04-01T04:24:39Z,70.92,102.17,0.376,49.61,22.12,231.66,7.65,1449,0
2026-04-01T04:24:49Z,70.62,101.59,0.384,48.77,22.38,231.73,7.51,1451,0
2026-04-01T04:24:59Z,70.36,102.11,0.36,48.99,22.31,231.4,7.55,1455,0
2026-04-01T04:25:09Z,70.86,102.14,0.399,49.13,22.02,230.98,7.45,1444,0
2026-04-01T04:25:19Z,70.17,102.16,0.377,48.3,22.15,230.68,7.49,1435,0
2026-04-01T04:25:29Z,70.15,101.84,0.368,47.48,22.29,231.06,7.38,1449,0
2026-04-01T04:25:39Z,70.88,102.05,0.398,48.8,22.4,231.64,7.43,1446,0
2026-04-01T04:25:49Z,70.6,101.86,0.382,48.51,22.16,231.13,7.24,1442,0
2026-04-01T04:25:59Z,69.91,101.53,0.371,48.36,22.15,231.11,7.35,1445,0
2026-04-01T04:26:09Z,69.97,101.49,0.403,48.85,22.11,231.02,7.37,1454,0
2026-04-01T04:26:19Z,70.75,102.15,0.394,48.12,21.97,230.76,7.43,1452,0
2026-04-01T04:26:29Z,70.42,101.77,0.398,48.58,22.02,230.97,7.41,1439,0
2026-04-01T04:26:39Z,70.25,102.06,0.378,48.15,22.24,231.02,7.44,1446,0
2026-04-01T04:26:49Z,70.33,101.9,0.388,47.72,21.89,230.91,7.2,1440,0
2026-04-01T04:26:59Z,69.98,101.58,0.393,47.89,21.46,231.47,7.35,1437,0
2026-04-01T04:27:09Z,70.11,101.5,0.408,48.18,22.05,231.29,7.5,1445,0
2026-04-01T04:27:19Z,69.99,101.71,0.402,48.16,21.84,231.3,7.43,1443,0
2026-04-01T04:27:29Z,70.36,101.48,0.384,48.28,22.29,231.3,7.39,1439,0
2026-04-01T04:27:39Z,79.84,107.05,1.463,47.87,15.69,209.15,9.55,1015,1
2026-04-01T04:27:49Z,69.41,101.48,0.385,48.3,22.02,231.1,7.44,1438,0
2026-04-01T04:27:59Z,69.36,101.69,0.383,48.72,21.94,231.4,7.23,1440,0
2026-04-01T04:28:09Z,79.94,111.35,1.157,48.71,16.42,208.75,10.89,1232,1
2026-04-01T04:28:19Z,69.39,101.68,0.399,47.26,21.6,230.96,7.31,1442,0
2026-04-01T04:28:29Z,69.25,101.61,0.407,48.05,21.61,230.93,7.22,1441,0
2026-04-01T04:28:39Z,69.52,101.96,0.406,48.02,21.72,231.62,7.28,1430,0
2026-04-01T04:28:49Z,69.32,101.34,0.389,47.4,21.85,231.01,7.41,1441,0
2026-04-01T04:28:59Z,69.24,101.59,0.399,47.56,21.65,231.32,7.29,1440,0
2026-04-01T04:29:09Z,69.22,101.51,0.401,47.74,21.67,230.83,7.22,1435,0
2026-04-01T04:29:19Z,69.18,101.22,0.393,46.63,21.53,231.01,7.06,1437,0
2026-04-01T04:29:29Z,69.38,101.67,0.385,46.68,21.31,231.16,7.41,1444,0
2026-04-01T04:29:39Z,69.36,101.17,0.408,47.95,21.63,231.19,7.23,1432,0
2026-04-01T04:29:49Z,69.42,101.51,0.396,46.97,21.41,230.37,7.17,1442,0
2026-04-01T04:29:59Z,68.55,101.25,0.402,48.03,21.35,230.7,7.26,1426,0
2026-04-01T04:30:09Z,68.88,101.0,0.396,47.75,21.71,230.87,7.22,1443,0
2026-04-01T04:30:19Z,68.98,100.85,0.403,47.57,21.59,230.8,7.31,1439,0
2026-04-01T04:30:29Z,69.3,101.32,0.393,46.92,21.52,230.51,7.13,1448,0
2026-04-01T04:30:39Z,69.34,101.42,0.402,47.17,21.38,230.99,7.03,1438,0
2026-04-01T04:30:49Z,69.08,101.25,0.405,47.8,21.79,230.99,7.31,1440,0
2026-04-01T04:30:59Z,68.57,101.25,0.404,46.49,21.51,230.36,7.06,1445,0
2026-04-01T04:31:09Z,68.27,100.84,0.398,47.58,21.39,231.09,7.18,1439,0
2026-04-01T04:31:19Z,68.62,101.03,0.391,46.55,21.84,231.45,7.06,1447,0
2026-04-01T04:31:29Z,68.42,100.97,0.384,46.27,21.54,231.43,7.24,1440,0
2026-04-01T04:31:39Z,68.51,100.83,0.372,46.5,21.55,230.86,7.13,1441,0
2026-04-01T04:31:49Z,69.34,101.23,0.405,45.82,21.26,231.07,7.07,1450,0
2026-04-01T04:31:59Z,68.5,100.92,0.391,46.11,21.09,231.45,7.15,1446,0
2026-04-01T04:32:09Z,68.15,101.11,0.379,46.67,21.12,231.18,7.12,1446,0
2026-04-01T04:32:19Z,68.62,100.6,0.371,46.2,21.52,230.26,7.2,1450,0
2026-04-01T04:32:29Z,68.06,100.74,0.375,46.46,20.95,230.73,7.03,1446,0
2026-04-01T04:32:39Z,68.33,100.99,0.392,46.57,21.3,230.67,7.09,1445,0
2026-04-01T04:32:49Z,68.44,100.96,0.388,46.2,21.44,230.27,7.13,1449,0
2026-04-01T04:32:59Z,68.15,100.79,0.381,46.18,20.84,230.95,7.04,1446,0
2026-04-01T04:33:09Z,68.03,100.86,0.386,46.76,21.13,231.04,7.17,1438,0
2026-04-01T04:33:19Z,68.81,100.81,0.366,46.32,21.0,230.55,6.95,1448,0
2026-04-01T04:33:29Z,68.11,100.8,0.371,46.04,21.11,231.32,6.98,1443,0
2026-04-01T04:33:39Z,68.62,100.54,0.372,46.26,20.94,230.83,6.99,1438,0
2026-04-01T04:33:49Z,68.02,100.48,0.38,45.72,21.34,230.85,7.05,1434,0
2026-04-01T04:33:59Z,68.5,100.82,0.375,45.41,21.07,231.16,7.09,1440,0
2026-04-01T04:34:09Z,68.54,100.74,0.368,44.98,20.91,231.14,7.05,1447,0
2026-04-01T04:34:19Z,82.53,107.39,0.808,45.82,16.09,211.28,10.65,1034,1
2026-04-01T04:34:29Z,68.2,100.49,0.383,46.96,20.72,230.9,6.99,1458,0
2026-04-01T04:34:39Z,68.61,100.77,0.365,45.83,21.1,231.12,7.0,1458,0
2026-04-01T04:34:49Z,67.68,100.8,0.381,46.3,21.13,230.02,6.93,1448,0
2026-04-01T04:34:59Z,68.02,100.53,0.384,45.53,21.5,230.81,6.85,1449,0
2026-04-01T04:35:09Z,68.0,100.39,0.382,46.06,21.01,230.27,7.13,1457,0
2026-04-01T04:35:19Z,68.37,100.17,0.345,45.97,21.02,230.06,7.0,1452,0
2026-04-01T04:35:29Z,68.06,100.72,0.37,45.96,20.82,230.17,6.86,1448,0
2026-04-01T04:35:39Z,67.49,100.64,0.365,45.46,20.67,230.5,6.9,1456,0
2026-04-01T04:35:49Z,68.08,100.44,0.356,44.68,20.97,230.76,7.02,1453,0
2026-04-01T04:35:59Z,68.53,100.95,0.383,44.96,21.03,230.34,6.89,1456,0
2026-04-01T04:36:09Z,68.19,100.46,0.363,44.38,20.55,230.1,7.04,1450,0
2026-04-01T04:36:19Z,68.02,100.21,0.36,44.95,20.65,230.92,6.93,1458,0
2026-04-01T04:36:29Z,67.68,100.42,0.356,44.82,20.53,231.31,7.05,1455,0
2026-04-01T04:36:39Z,68.36,99.98,0.364,44.93,21.13,230.69,6.92,1464,0
2026-04-01T04:36:49Z,68.11,100.01,0.34,44.82,20.68,230.24,6.94,1464,0
2026-04-01T04:36:59Z,68.16,100.41,0.362,44.59,20.84,230.32,6.85,1465,0
2026-04-01T04:37:09Z,68.01,100.74,0.352,44.76,21.17,230.76,6.85,1461,0
2026-04-01T04:37:19Z,67.85,100.23,0.338,44.51,20.65,230.44,6.93,1465,0
2026-04-01T04:37:29Z,68.27,100.17,0.35,45.2,20.97,230.51,6.83,1459,0
2026-04-01T04:37:39Z,68.35,100.17,0.355,44.5,20.89,230.65,7.12,1471,0
2026-04-01T04:37:49Z,67.46,100.33,0.345,45.01,20.9,230.06,6.99,1467,0
2026-04-01T04:37:59Z,67.91,100.28,0.345,44.34,20.75,230.37,6.94,1474,0
2026-04-01T04:38:09Z,68.27,100.09,0.332,44.65,20.72,230.51,6.94,1464,0
